
running 3758 tests
test abstract_instantiation_check_e2e::data_class_construction ... ok
test abstract_instantiation_check_e2e::instantiate_interface_with_members ... ok
test abstract_instantiation_check_e2e::instantiate_interface ... ok
test abstract_instantiation_check_e2e::concrete_class ... ok
test abstract_instantiation_check_e2e::instantiate_sealed_class ... ok
test abstract_instantiation_check_e2e::instantiate_abstract_with_ctor_params ... ok
test abstract_instantiation_check_e2e::abstract_class_cannot_use_companion_factory_syntax ... ok
test abstract_instantiation_check_e2e::instantiate_abstract_class ... ok
test abstract_instantiation_check_e2e::interface_implementation ... ok
test abstract_instantiation_check_e2e::reference_interface_constructor ... ok
test abstract_instantiation_check_e2e::reference_abstract_constructor ... ok
test abstract_member_check_e2e::abstract_fun_in_abstract_class_ok ... ok
test abstract_member_check_e2e::abstract_fun_in_final_class ... ok
test abstract_member_check_e2e::abstract_fun_in_interface_ok ... ok
test abstract_instantiation_check_e2e::subclass_of_abstract ... ok
test abstract_member_check_e2e::abstract_fun_in_plain_class_with_members ... ok
test abstract_instantiation_check_e2e::subclass_of_open ... ok
test abstract_member_check_e2e::abstract_fun_in_sealed_class_ok ... ok
test abstract_member_check_e2e::concrete_members_in_final_class_ok ... ok
test abstract_member_check_e2e::abstract_member_in_enum_ok ... ok
test abstract_modifier_consistency_e2e::abstract_and_final ... ok
test abstract_member_check_e2e::open_member_in_final_class_ok ... ok
test abstract_modifier_consistency_e2e::abstract_no_body_ok ... ok
test abstract_modifier_consistency_e2e::abstract_member_not_private_or_final_ok ... ok
test abstract_modifier_consistency_e2e::abstract_with_block_body ... ok
test abstract_modifier_consistency_e2e::abstract_with_expression_body ... ok
test abstract_modifier_consistency_e2e::concrete_with_body_ok ... ok
test abstract_instantiation_check_e2e::subclass_super_delegation_not_flagged ... ok
test abstract_instantiation_check_e2e::object_expression_implementing_interface ... ok
test abstract_instantiation_check_e2e::sibling_companion_factory_uses_normal_argument_mapping ... ok
test abstract_instantiation_check_e2e::interface_name_can_call_companion_factory ... ok
test annotation_instantiation_e2e::annotation_instantiation_array_member_content_equality ... ok
test anon_fun_statement_e2e::named_local_fun_still_declares ... ok
test abstract_instantiation_check_e2e::companion_factory_uses_normal_argument_mapping ... ok
test abstract_instantiation_check_e2e::containing_class_can_call_private_companion_factory ... ok
test anon_fun_statement_e2e::anonymous_function_as_loop_body ... ok
test annotation_instantiation_e2e::annotation_instantiation_member_read_and_content_equality ... ok
test annotated_setter_parameter_e2e::annotated_setter_parameter_keeps_the_rest_of_the_class ... ok
